display(log)
check(C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/model d7_2020_base_NA_555.txt)
model is syntactically correct
data(C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(20)
update(12750)
set(K)
set(r)
set(M)
set(q1)
set(q2)
set(sigma2)
set(tau2_1)
set(tau2_2)
set(q3)
set(rad)
set(P)
set(B)
set(H)
set(PRED_CPUE)
set(PRED_CPUE2)
set(PRED_Bio)
set(MSY)
set(PMSY)
set(BMSY)
set(HMSY)
set(BSTATUS)
set(HSTATUS)
set(FMSY)
set(pOFL_H)
set(pOFL_B)
set(pBMSY_B)
set(STD_LOG_RESID1)
set(STD_LOG_RESID2)
set(STD_LOG_RESID3)
set(LOG_RESID1)
set(LOG_RESID2)
set(LOG_RESID3)
set(RESID1)
set(RESID2)
set(RESID3)
set(LOG_RSS1)
set(LOG_RSS2)
set(LOG_RSS3)
set(LOG_RMSE1)
set(LOG_RMSE2)
set(LOG_RMSE3)
set(RSS1)
set(RSS2)
set(RSS3)
set(RMSE1)
set(RMSE2)
set(RMSE3)
set(deviance)
dic.set()
update(15000)
coda(*,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	B[1]	15.49	6.003	0.06776	7.5	14.29	30.5	12751	45000
	B[2]	16.38	6.647	0.07314	7.549	15.04	32.83	12751	45000
	B[3]	17.95	7.528	0.08279	8.028	16.4	36.57	12751	45000
	B[4]	19.46	8.504	0.09274	8.375	17.73	40.55	12751	45000
	B[5]	20.61	9.246	0.1011	8.64	18.64	43.65	12751	45000
	B[6]	21.7	9.824	0.1037	9.021	19.65	46.26	12751	45000
	B[7]	22.62	10.31	0.1091	9.342	20.42	48.48	12751	45000
	B[8]	22.96	10.35	0.1107	9.588	20.77	48.98	12751	45000
	B[9]	23.09	10.5	0.1122	9.584	20.91	49.32	12751	45000
	B[10]	22.68	10.37	0.1111	9.327	20.52	48.69	12751	45000
	B[11]	23.13	10.56	0.1131	9.598	20.91	49.95	12751	45000
	B[12]	24.22	11.06	0.1176	10.16	21.87	51.87	12751	45000
	B[13]	25.3	11.49	0.121	10.63	22.8	53.91	12751	45000
	B[14]	26.34	11.92	0.1269	11.13	23.82	56.46	12751	45000
	B[15]	26.35	11.92	0.1302	11.17	23.82	55.95	12751	45000
	B[16]	26.1	11.87	0.1274	11.04	23.57	55.88	12751	45000
	B[17]	25.88	11.71	0.1272	10.89	23.36	55.29	12751	45000
	B[18]	25.46	11.51	0.1241	10.72	23.02	54.34	12751	45000
	B[19]	24.97	11.15	0.1229	10.69	22.58	52.71	12751	45000
	B[20]	24.05	10.78	0.1188	10.19	21.78	51.12	12751	45000
	B[21]	23.24	10.51	0.1167	9.794	20.99	49.78	12751	45000
	B[22]	22.36	10.12	0.1131	9.392	20.21	47.64	12751	45000
	B[23]	21.65	9.752	0.1112	9.178	19.61	46.5	12751	45000
	B[24]	21.18	9.457	0.1083	9.052	19.2	45.25	12751	45000
	B[25]	20.14	8.984	0.1052	8.601	18.25	42.73	12751	45000
	B[26]	19.33	8.559	0.1018	8.376	17.53	40.75	12751	45000
	B[27]	17.98	7.892	0.09571	7.855	16.29	37.77	12751	45000
